PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38866321","Adams-Oliver syndrome associated with refractory glaucoma","Pillai MR, Pabolu C, R R, Chaudhary S, Sr K, Puthuran GV.","J AAPOS. 2024 Aug;28(4):103950. doi: 10.1016/j.jaapos.2024.103950. Epub 2024 Jun 10.","Pillai MR","J AAPOS","2024","2024/06/12","","","10.1016/j.jaapos.2024.103950"
"33858352","Case report and review of literature of a rare congenital disorder: Adams-Oliver syndrome","Suarez E, Bertoli MJ, Eloy JD, Shah SP.","BMC Anesthesiol. 2021 Apr 15;21(1):117. doi: 10.1186/s12871-021-01339-0.","Suarez E","BMC Anesthesiol","2021","2021/04/16","PMC8048247","","10.1186/s12871-021-01339-0"
"36017054","Atypical Adams-Oliver syndrome with typical ocular signs of familial exudative vitreoretinopathy","Jin EZ, Huang LZ, Zhao MW, Yin H.","Int J Ophthalmol. 2022 Aug 18;15(8):1249-1253. doi: 10.18240/ijo.2022.08.04. eCollection 2022.","Jin EZ","Int J Ophthalmol","2022","2022/08/26","PMC9358197","","10.18240/ijo.2022.08.04"
"31654484","Expanding the phenotype in Adams-Oliver syndrome correlating with the genotype","Dudoignon B, Huber C, Michot C, Di Rocco F, Girard M, Lyonnet S, Rio M, Rabia SH, Daire VC, Baujat G.","Am J Med Genet A. 2020 Jan;182(1):29-37. doi: 10.1002/ajmg.a.61364. Epub 2019 Oct 25.","Dudoignon B","Am J Med Genet A","2020","2019/10/27","","","10.1002/ajmg.a.61364"
"21978514","[Adams-Oliver syndrome]","Bayou F, Boussofara L, Bennani ZL, Ghariani N, Saïdi W, Belajouza C, Denguezli M, Nouira R.","Ann Dermatol Venereol. 2011 Oct;138(10):712-4. doi: 10.1016/j.annder.2011.05.027. Epub 2011 Jul 14.","Bayou F","Ann Dermatol Venereol","2011","2011/10/08","","","10.1016/j.annder.2011.05.027"
"9823488","Adams-Oliver syndrome associated with cardiovascular malformations","Lin AE, Westgate MN, van der Velde ME, Lacro RV, Holmes LB.","Clin Dysmorphol. 1998 Oct;7(4):235-41. doi: 10.1097/00019605-199810000-00001.","Lin AE","Clin Dysmorphol","1998","1998/11/21","","","10.1097/00019605-199810000-00001"
"32420513","Adams Oliver syndrome: A mimicker of familial exudative vitreoretinopathy","Alsulaiman AM, Alsulaiman HM, Almousa A, Alsulaiman SM.","Am J Ophthalmol Case Rep. 2020 Apr 22;19:100715. doi: 10.1016/j.ajoc.2020.100715. eCollection 2020 Sep.","Alsulaiman AM","Am J Ophthalmol Case Rep","2020","2020/05/19","PMC7217917","","10.1016/j.ajoc.2020.100715"
"31368252","Adams-Oliver syndrome caused by mutations of the EOGT gene","Schröder KC, Duman D, Tekin M, Schanze D, Sukalo M, Meester J, Wuyts W, Zenker M.","Am J Med Genet A. 2019 Nov;179(11):2246-2251. doi: 10.1002/ajmg.a.61313. Epub 2019 Jul 31.","Schröder KC","Am J Med Genet A","2019","2019/08/02","","","10.1002/ajmg.a.61313"
"25556654","Adams-Oliver syndrome: a case report","Frantz JA, Lehmkuhl RL, Leitis LH, Uliano VG, Siementcoski GA.","Pediatr Dermatol. 2015 May-Jun;32(3):383-5. doi: 10.1111/pde.12423. Epub 2014 Dec 29.","Frantz JA","Pediatr Dermatol","2015","2015/01/06","","","10.1111/pde.12423"
"32522703","Adams-Oliver syndrome: a case of bilateral progressive ischemic maculopathy","Naravane AV, Belin PJ, Bhambhani V, Quiram PA.","J AAPOS. 2020 Jun;24(3):186-188. doi: 10.1016/j.jaapos.2020.03.007. Epub 2020 Jun 6.","Naravane AV","J AAPOS","2020","2020/06/12","","","10.1016/j.jaapos.2020.03.007"
"29028653","Adams-Oliver Syndrome With Moyamoya Disease for Cerebral Revascularisation Surgery","Hrishi AP, Lionel KR, Praveen R, Sethuraman M.","J Neurosurg Anesthesiol. 2019 Jan;31(1):82-84. doi: 10.1097/ANA.0000000000000467.","Hrishi AP","J Neurosurg Anesthesiol","2019","2017/10/14","","","10.1097/ANA.0000000000000467"
"35083055","Adams-Oliver syndrome, intestinal obstruction and heart defects: a case series of aplasia cutis congenita","Baroudi I, Alakhras O, Douri T, Alkhani N.","Oxf Med Case Reports. 2022 Jan 24;2022(1):omab141. doi: 10.1093/omcr/omab141. eCollection 2022 Jan.","Baroudi I","Oxf Med Case Reports","2022","2022/01/27","PMC8787629","","10.1093/omcr/omab141"
"25885069","Cardiovascular malformations in Adams-Oliver syndrome","Digilio MC, Marino B, Baban A, Dallapiccola B.","Am J Med Genet A. 2015 May;167A(5):1175-7. doi: 10.1002/ajmg.a.36764.","Digilio MC","Am J Med Genet A","2015","2015/04/18","","","10.1002/ajmg.a.36764"
"30638685","[Adams-Oliver syndrome and cutis marmorata telangiectatica congenita]","Kojmane W, Hmami F, Atmani S.","Ann Dermatol Venereol. 2019 Mar;146(3):223-225. doi: 10.1016/j.annder.2018.11.009. Epub 2019 Jan 9.","Kojmane W","Ann Dermatol Venereol","2019","2019/01/15","","","10.1016/j.annder.2018.11.009"
"9385961","Adams-Oliver syndrome: genetics and associated anomalies of cutis aplasia","Pousti TJ, Bartlett RA.","Plast Reconstr Surg. 1997 Nov;100(6):1491-6. doi: 10.1097/00006534-199711000-00018.","Pousti TJ","Plast Reconstr Surg","1997","1997/12/31","","","10.1097/00006534-199711000-00018"
"9047997","[Adams-Oliver syndrome]","Ishikiriyama S.","Ryoikibetsu Shokogun Shirizu. 1996;(15):234-5.","Ishikiriyama S","Ryoikibetsu Shokogun Shirizu","1996","1996/01/01","","",""
"23613382","Expanding the phenotype of cardiovascular malformations in Adams-Oliver syndrome","Algaze C, Esplin ED, Lowenthal A, Hudgins L, Tacy TA, Selamet Tierney ES.","Am J Med Genet A. 2013 Jun;161A(6):1386-9. doi: 10.1002/ajmg.a.35864. Epub 2013 Apr 23.","Algaze C","Am J Med Genet A","2013","2013/04/25","","","10.1002/ajmg.a.35864"
"24697559","Adams-Oliver syndrome in a newborn infant","Zakanj Z, Bedek D, Kotrulja L, Ozanic Bulic S.","Int J Dermatol. 2016 Feb;55(2):215-7. doi: 10.1111/ijd.12469. Epub 2014 Apr 2.","Zakanj Z","Int J Dermatol","2016","2014/04/05","","","10.1111/ijd.12469"
"29680918","Adams Oliver syndrome with cerebellar cortical dysplasia","Tan AP, Mankad K.","Childs Nerv Syst. 2018 Jun;34(6):1109-1110. doi: 10.1007/s00381-018-3810-1. Epub 2018 Apr 22.","Tan AP","Childs Nerv Syst","2018","2018/04/23","","","10.1007/s00381-018-3810-1"
"7606848","Congenital cardiac malformations in Adams-Oliver syndrome","Zapata HH, Sletten LJ, Pierpont ME.","Clin Genet. 1995 Feb;47(2):80-4. doi: 10.1111/j.1399-0004.1995.tb03928.x.","Zapata HH","Clin Genet","1995","1995/02/01","","","10.1111/j.1399-0004.1995.tb03928.x"
"21626769","[Adams-Oliver syndrome: case report]","Kuburović V, Vukomanović V, Kosutić J, Rakić S, Gazikalović S.","Srp Arh Celok Lek. 2011 Mar-Apr;139(3-4):221-4. doi: 10.2298/sarh1104221k.","Kuburović V","Srp Arh Celok Lek","2011","2011/06/02","","","10.2298/sarh1104221k"
"27433307","Adams-Oliver Syndrome: A Case with Full Expression","Dehdashtian A, Dehdashtian M.","Pediatr Rep. 2016 Jun 27;8(2):6517. doi: 10.4081/pr.2016.6517. eCollection 2016 Jun 15.","Dehdashtian A","Pediatr Rep","2016","2016/07/20","PMC4933813","","10.4081/pr.2016.6517"
"33323896","PROLIFERATIVE RETINOPATHY IN A 13-YEAR-OLD WITH ADAMS-OLIVER SYNDROME","Meyer BI, Williams PJ, Hanif AM, Lenhart PD, Hubbard GB 3rd, Jain N.","Retin Cases Brief Rep. 2022 Nov 1;16(6):762-765. doi: 10.1097/ICB.0000000000001073.","Meyer BI","Retin Cases Brief Rep","2022","2020/12/16","","","10.1097/ICB.0000000000001073"
"18203152","Adams-Oliver syndrome in siblings with central nervous system findings, epilepsy, and developmental delay: refining the features of a severe autosomal recessive variant","McGoey RR, Lacassie Y.","Am J Med Genet A. 2008 Feb 15;146A(4):488-91. doi: 10.1002/ajmg.a.32163.","McGoey RR","Am J Med Genet A","2008","2008/01/19","","","10.1002/ajmg.a.32163"
"29387678","A Case of Adams-Oliver Syndrome","Saeidi M, Ehsanipoor F.","Adv Biomed Res. 2017 Dec 28;6:167. doi: 10.4103/2277-9175.221861. eCollection 2017.","Saeidi M","Adv Biomed Res","2017","2018/02/02","PMC5767801","","10.4103/2277-9175.221861"
"35414337","Severe Adams-Oliver Syndrome after Maternal COVID-19 Infection Could Be Another Effect of the SARS-CoV-2 Inflammatory Storm? Case Report","Okido MM, Ragazini CS, Duarte G, Coutinho CM, Marcolin AC.","Fetal Pediatr Pathol. 2023 Feb;42(1):131-136. doi: 10.1080/15513815.2022.2064018. Epub 2022 Apr 12.","Okido MM","Fetal Pediatr Pathol","2023","2022/04/13","","","10.1080/15513815.2022.2064018"
"25132448","Mutations in NOTCH1 cause Adams-Oliver syndrome","Stittrich AB, Lehman A, Bodian DL, Ashworth J, Zong Z, Li H, Lam P, Khromykh A, Iyer RK, Vockley JG, Baveja R, Silva ES, Dixon J, Leon EL, Solomon BD, Glusman G, Niederhuber JE, Roach JC, Patel MS.","Am J Hum Genet. 2014 Sep 4;95(3):275-84. doi: 10.1016/j.ajhg.2014.07.011. Epub 2014 Aug 14.","Stittrich AB","Am J Hum Genet","2014","2014/08/19","PMC4157158","","10.1016/j.ajhg.2014.07.011"
"19126012","Adams Oliver syndrome--a variant","Anandan V, Parveen B, Prabhavathy D, Priyavarthini V.","Int J Dermatol. 2008 Dec;47(12):1260-2. doi: 10.1111/j.1365-4632.2008.03884.x.","Anandan V","Int J Dermatol","2008","2009/01/08","","","10.1111/j.1365-4632.2008.03884.x"
"22631568","Adams-Oliver syndrome and familial MYH9 mutation","Uyeda T, Echizenya T, Eto S, Ohtani K, Sato T, Takahashi T, Ito E, Yonesaka S, Kunishima S.","Pediatr Int. 2012 Jun;54(3):407-9. doi: 10.1111/j.1442-200X.2011.03466.x.","Uyeda T","Pediatr Int","2012","2012/05/29","","","10.1111/j.1442-200X.2011.03466.x"
"37133614","A novel pathogenic variation of DOCK6 gene: the genotype-phenotype correlation in Adams-Oliver syndrome","Nieto-Benito LM, Suárez-Fernández R, Campos-Domínguez M.","Mol Biol Rep. 2023 Jun;50(6):5519-5521. doi: 10.1007/s11033-023-08430-4. Epub 2023 May 3.","Nieto-Benito LM","Mol Biol Rep","2023","2023/05/03","","","10.1007/s11033-023-08430-4"
"1822137","Congenital scalp defects: Adams-Oliver syndrome. A case report and review of the literature","Arand AG, Ball WS, Crone KR.","Pediatr Neurosurg. 1991-1992;17(4):203-7. doi: 10.1159/000120598.","Arand AG","Pediatr Neurosurg","1991","1991/01/01","","","10.1159/000120598"
"27888223","Adams-Oliver syndrome associated with gastrointestinal malformations","van Geyzel L, Gribbon C, Bradley S, Duffy D.","BMJ Case Rep. 2016 Nov 25;2016:bcr2016217959. doi: 10.1136/bcr-2016-217959.","van Geyzel L","BMJ Case Rep","2016","2016/11/27","PMC5174833","","10.1136/bcr-2016-217959"
"36330903","Intrafamilial phenotypic variability in autosomal recessive DOCK6-related Adams-Oliver syndrome","Zepeda-Romero LC, Zenker M, Schanze D, Schanze I, Peña-Padilla C, Quezada-Salazar CA, Pacheco-Torres PA, Rivera-Montellano ML, Aguirre-Guillén RL, Bobadilla-Morales L, Corona-Rivera A, Corona-Rivera JR.","Eur J Med Genet. 2022 Dec;65(12):104653. doi: 10.1016/j.ejmg.2022.104653. Epub 2022 Oct 28.","Zepeda-Romero LC","Eur J Med Genet","2022","2022/11/04","","","10.1016/j.ejmg.2022.104653"
"28884918","Adams-Oliver Syndrome Type 2 in Association with Compound Heterozygous DOCK6 Mutations","Jones KM, Silfvast-Kaiser A, Leake DR, Diaz LZ, Levy ML.","Pediatr Dermatol. 2017 Sep;34(5):e249-e253. doi: 10.1111/pde.13239.","Jones KM","Pediatr Dermatol","2017","2017/09/09","","","10.1111/pde.13239"
"34755929","A novel DLL4 mutation in Adams-Oliver syndrome with absence of the right pulmonary artery in newborn","Rojnueangnit K, Phawan T, Khetkham T, Techasatid W, Sirichongkolthong B.","Am J Med Genet A. 2022 Feb;188(2):658-664. doi: 10.1002/ajmg.a.62562. Epub 2021 Nov 10.","Rojnueangnit K","Am J Med Genet A","2022","2021/11/10","","","10.1002/ajmg.a.62562"
"26419402","DLL4 loss-of-function heterozygous mutations cause Adams-Oliver syndrome","Aminkeng F.","Clin Genet. 2015 Dec;88(6):532. doi: 10.1111/cge.12681. Epub 2015 Oct 16.","Aminkeng F","Clin Genet","2015","2015/10/01","","","10.1111/cge.12681"
"35951645","A Drosophila Su(H) model of Adams-Oliver Syndrome reveals cofactor titration as a mechanism underlying developmental defects","Gagliani EK, Gutzwiller LM, Kuang Y, Odaka Y, Hoffmeister P, Hauff S, Turkiewicz A, Harding-Theobald E, Dolph PJ, Borggrefe T, Oswald F, Gebelein B, Kovall RA.","PLoS Genet. 2022 Aug 11;18(8):e1010335. doi: 10.1371/journal.pgen.1010335. eCollection 2022 Aug.","Gagliani EK","PLoS Genet","2022","2022/08/11","PMC9398005","","10.1371/journal.pgen.1010335"
"28706620","Adams-Oliver Syndrome with Unusual Central Nervous System Findings and an Extrahepatic Portosystemic Shunt","Pérez-García C, Martín YR, Del Hoyo AA, Rodríguez CM, Domínguez MC.","Pediatr Rep. 2017 Jun 26;9(2):7211. doi: 10.4081/pr.2017.7211. eCollection 2017 Jun 26.","Pérez-García C","Pediatr Rep","2017","2017/07/15","PMC5494440","","10.4081/pr.2017.7211"
"10983704","An autopsy case of Adams-Oliver syndrome","Jun SY, Khang SK, Park SH.","J Korean Med Sci. 2000 Aug;15(4):482-4. doi: 10.3346/jkms.2000.15.4.482.","Jun SY","J Korean Med Sci","2000","2000/09/13","PMC3054653","","10.3346/jkms.2000.15.4.482"
"29924900","Elucidating the genetic architecture of Adams-Oliver syndrome in a large European cohort","Meester JAN, Sukalo M, Schröder KC, Schanze D, Baynam G, Borck G, Bramswig NC, Duman D, Gilbert-Dussardier B, Holder-Espinasse M, Itin P, Johnson DS, Joss S, Koillinen H, McKenzie F, Morton J, Nelle H, Reardon W, Roll C, Salih MA, Savarirayan R, Scurr I, Splitt M, Thompson E, Titheradge H, Travers CP, Van Maldergem L, Whiteford M, Wieczorek D, Vandeweyer G, Trembath R, Van Laer L, Loeys BL, Zenker M, Southgate L, Wuyts W.","Hum Mutat. 2018 Sep;39(9):1246-1261. doi: 10.1002/humu.23567. Epub 2018 Jul 4.","Meester JAN","Hum Mutat","2018","2018/06/21","PMC6175364","","10.1002/humu.23567"
"15948197","Association of Adams-Oliver syndrome with pulmonary arterio-venous malformation in the same family: a further support to the vascular hypothesis","Maniscalco M, Zedda A, Faraone S, de Laurentiis G, Verde R, Molese V, Lapiccirella G, Sofia M.","Am J Med Genet A. 2005 Jul 30;136(3):269-74. doi: 10.1002/ajmg.a.30828.","Maniscalco M","Am J Med Genet A","2005","2005/06/11","","","10.1002/ajmg.a.30828"
"17551326","Adams-Oliver syndrome: further evidence of an autosomal recessive variant","Temtamy SA, Aglan MS, Ashour AM, Zaki MS.","Clin Dysmorphol. 2007 Jul;16(3):141-149. doi: 10.1097/MCD.0b013e3280f9df22.","Temtamy SA","Clin Dysmorphol","2007","2007/06/07","","","10.1097/MCD.0b013e3280f9df22"
"20728324","[Adams-Oliver syndrome: a case with minimal expression]","Messerer M, Diabira S, Belliard H, Hamlat A.","Arch Pediatr. 2010 Oct;17(10):1460-4. doi: 10.1016/j.arcped.2010.07.009. Epub 2010 Aug 21.","Messerer M","Arch Pediatr","2010","2010/08/24","","","10.1016/j.arcped.2010.07.009"
"24372423","Adams-Oliver syndrome: new evidence in variable expressivity?","Girish M, Mujawar N, Anekar U, Bhattad S.","Int J Dermatol. 2014 Jul;53(7):891-3. doi: 10.1111/j.1365-4632.2012.05700.x. Epub 2013 Dec 30.","Girish M","Int J Dermatol","2014","2013/12/31","","","10.1111/j.1365-4632.2012.05700.x"
"16451141","Adams-Oliver syndrome: clinical description of a four-generation family and exclusion of five candidate genes","Verdyck P, Blaumeiser B, Holder-Espinasse M, Van Hul W, Wuyts W.","Clin Genet. 2006 Jan;69(1):86-92. doi: 10.1111/j.1399-0004.2006.00552.x.","Verdyck P","Clin Genet","2006","2006/02/03","","","10.1111/j.1399-0004.2006.00552.x"
"33899511","Murine Model of Cardiac Defects Observed in Adams-Oliver Syndrome Driven by Delta-Like Ligand-4 Haploinsufficiency","De Zoysa P, Toubat O, Harvey D, Choi J, Kumar SR.","Stem Cells Dev. 2021 Jun 15;30(12):611-621. doi: 10.1089/scd.2021.0058. Epub 2021 May 31.","De Zoysa P","Stem Cells Dev","2021","2021/04/26","PMC8215425","","10.1089/scd.2021.0058"
"38884729","Human Genetics of Ventricular Septal Defect","Perrot A, Rickert-Sperling S.","Adv Exp Med Biol. 2024;1441:505-534. doi: 10.1007/978-3-031-44087-8_27.","Perrot A","Adv Exp Med Biol","2024","2024/06/17","","","10.1007/978-3-031-44087-8_27"
"22514587","Adams-Oliver Syndrome. A case with isolated aplasia cutis congenita and skeletal defects","Bakry O, Attia A, El Shafey EN.","J Dermatol Case Rep. 2012 Mar 27;6(1):25-8. doi: 10.3315/jdcr.2012.1092.","Bakry O","J Dermatol Case Rep","2012","2012/04/20","PMC3322107","","10.3315/jdcr.2012.1092"
"38790165","Characterization of a New Variant in ARHGAP31 Probably Involved in Adams-Oliver Syndrome in a Family with a Variable Phenotypic Spectrum","Santaniello C, Faversani A, Corsaro L, Melloni G, Motta S, Mandorino E, Sacco D, Stioui S, Ferrara F, Barteselli D, De Vita D, Manuelli D, Costantino L.","Genes (Basel). 2024 Apr 24;15(5):536. doi: 10.3390/genes15050536.","Santaniello C","Genes (Basel)","2024","2024/05/25","PMC11120939","","10.3390/genes15050536"
"10354089","The wide spectrum of clinical expression in Adams-Oliver syndrome: a report of two cases","Mempel M, Abeck D, Lange I, Strom K, Caliebe A, Beham A, Kautza M, Worret WI, Neubauer BA, Ring J, Schröder H, Fölster-Holst R.","Br J Dermatol. 1999 Jun;140(6):1157-60. doi: 10.1046/j.1365-2133.1999.02881.x.","Mempel M","Br J Dermatol","1999","1999/06/03","","","10.1046/j.1365-2133.1999.02881.x"
"26299364","Heterozygous Loss-of-Function Mutations in DLL4 Cause Adams-Oliver Syndrome","Meester JA, Southgate L, Stittrich AB, Venselaar H, Beekmans SJ, den Hollander N, Bijlsma EK, Helderman-van den Enden A, Verheij JB, Glusman G, Roach JC, Lehman A, Patel MS, de Vries BB, Ruivenkamp C, Itin P, Prescott K, Clarke S, Trembath R, Zenker M, Sukalo M, Van Laer L, Loeys B, Wuyts W.","Am J Hum Genet. 2015 Sep 3;97(3):475-82. doi: 10.1016/j.ajhg.2015.07.015. Epub 2015 Aug 20.","Meester JA","Am J Hum Genet","2015","2015/08/25","PMC4564989","","10.1016/j.ajhg.2015.07.015"
"33341260","Diseases related to Notch glycosylation","Matsumoto K, Luther KB, Haltiwanger RS.","Mol Aspects Med. 2021 Jun;79:100938. doi: 10.1016/j.mam.2020.100938. Epub 2020 Dec 16.","Matsumoto K","Mol Aspects Med","2021","2020/12/20","","","10.1016/j.mam.2020.100938"
"15372524","A case of Adams-Oliver syndrome with associated brain and pulmonary involvement: further evidence of vascular pathology?","Piazza AJ, Blackston D, Sola A.","Am J Med Genet A. 2004 Oct 1;130A(2):172-5. doi: 10.1002/ajmg.a.30210.","Piazza AJ","Am J Med Genet A","2004","2004/09/17","","","10.1002/ajmg.a.30210"
"27178874","Distal Limb Defects and Aplasia Cutis: Adams-Oliver Syndrome","Renfree KJ, Dell PC.","J Hand Surg Am. 2016 Jul;41(7):e207-10. doi: 10.1016/j.jhsa.2016.04.014. Epub 2016 May 10.","Renfree KJ","J Hand Surg Am","2016","2016/05/15","","","10.1016/j.jhsa.2016.04.014"
"22307742","Adams-Oliver syndrome and portal hypertension: fortuitous association or common mechanism?","Silva G, Braga A, Leitão B, Mesquita A, Reis A, Duarte C, Barbot J, Silva ES.","Am J Med Genet A. 2012 Mar;158A(3):648-51. doi: 10.1002/ajmg.a.34435. Epub 2012 Feb 3.","Silva G","Am J Med Genet A","2012","2012/02/07","","","10.1002/ajmg.a.34435"
"28512196","The developmental biology of genetic Notch disorders","Mašek J, Andersson ER.","Development. 2017 May 15;144(10):1743-1763. doi: 10.1242/dev.148007.","Mašek J","Development","2017","2017/05/18","","","10.1242/dev.148007"
"27402369","Letter regarding ""Distal Limb Defects and Aplasia Cutis: Adams-Oliver Syndrome""","Southgate L.","J Hand Surg Am. 2016 Sep;41(9):e327. doi: 10.1016/j.jhsa.2016.06.001. Epub 2016 Jul 9.","Southgate L","J Hand Surg Am","2016","2016/07/13","","","10.1016/j.jhsa.2016.06.001"
"24515817","Adams-Oliver Syndrome - Follow-up of a Large Scalp Defect","Lorenz L, Sönnichsen K, Müller-Hansen I, Poets C.","Klin Padiatr. 2014 Jul;226(4):250-1. doi: 10.1055/s-0033-1364029. Epub 2014 Feb 10.","Lorenz L","Klin Padiatr","2014","2014/02/12","","","10.1055/s-0033-1364029"
"24505229","Adams Oliver syndrome: Description of a new phenotype with cerebellar abnormalities in a family","D'Amico A, Melis D, D'Arco F, Di Paolo N, Carotenuto B, D'Anna G, Russo C, Boemio P, Brunetti A.","Pol J Radiol. 2013 Oct;78(4):83-7. doi: 10.12659/PJR.889531. Epub 2013 Nov 19.","D'Amico A","Pol J Radiol","2013","2014/02/08","PMC3908514","","10.12659/PJR.889531"
"32498638","A novel variant in DOCK6 gene associated with Adams-Oliver syndrome type 2","Alzahem T, Alsalamah AK, Mura M, Alsulaiman SM.","Ophthalmic Genet. 2020 Aug;41(4):377-380. doi: 10.1080/13816810.2020.1776339. Epub 2020 Jun 5.","Alzahem T","Ophthalmic Genet","2020","2020/06/06","","","10.1080/13816810.2020.1776339"
"3066221","Congenital scalp defects with distal limb anomalies (Adams-Oliver syndrome): report of ten cases and review of the literature","Küster W, Lenz W, Kääriäinen H, Majewski F.","Am J Med Genet. 1988 Sep;31(1):99-115. doi: 10.1002/ajmg.1320310112.","Küster W","Am J Med Genet","1988","1988/09/01","","","10.1002/ajmg.1320310112"
"9788561","Adams-Oliver syndrome: autosomal recessive inheritance and new phenotypic-anthropometric findings","Klinger G, Merlob P.","Am J Med Genet. 1998 Sep 23;79(3):197-9.","Klinger G","Am J Med Genet","1998","1998/10/27","","",""
"23860037","Autosomal recessive Adams-Oliver syndrome caused by homozygous mutation in EOGT, encoding an EGF domain-specific O-GlcNAc transferase","Cohen I, Silberstein E, Perez Y, Landau D, Elbedour K, Langer Y, Kadir R, Volodarsky M, Sivan S, Narkis G, Birk OS.","Eur J Hum Genet. 2014 Mar;22(3):374-8. doi: 10.1038/ejhg.2013.159. Epub 2013 Jul 17.","Cohen I","Eur J Hum Genet","2014","2013/07/18","PMC3925282","","10.1038/ejhg.2013.159"
"20548894","A case of adams-oliver syndrome","Seo JK, Kang JH, Lee HJ, Lee D, Sung HS, Hwang SW.","Ann Dermatol. 2010 Feb;22(1):96-8. doi: 10.5021/ad.2010.22.1.96. Epub 2010 Feb 28.","Seo JK","Ann Dermatol","2010","2010/06/16","PMC2883411","","10.5021/ad.2010.22.1.96"
"30898718","Novel compound heterozygous mutations of the DOCK6 gene in a familial case of Adams-Oliver syndrome 2","Wang Z, Wang X, Guiyu Lou, Litao Qin, Shasha Bian, Tang X, Hongjie Zhu, Shengran Wang, Bingtao Hao, Shixiu Liao.","Gene. 2019 Jun 5;700:65-69. doi: 10.1016/j.gene.2019.03.023. Epub 2019 Mar 19.","Wang Z","Gene","2019","2019/03/23","","","10.1016/j.gene.2019.03.023"
